prompt Importing table JHINPAT_MR_MONITOR_ITEMS...
set feedback off
set define off

insert into JHINPAT_MR_MONITOR_ITEMS (MONITOR_ITEM_CODE, MONITOR_ITEM_NAME, MONITOR_LIMIT, GRADING_ITEM_CODE, GRADING_ITEM_CODE2, MONITOR_TYPE, MONITOR_INTERVAL_DAYS, DOCT_OR_NURSE_FLAG, MUL_TIME_FLAG, MONITOR_LIMIT_TYPE, DISPLAY_ORDER, ORDER_NO, STAGE_SUMMARY_FLAG, TIME_DIRECTION, DEL_UNFINISH_ITEM, INSERT_MONITOR_CODE)
values ('JH04.03.001', '术前小结', 24, null, null, 0, null, 0, 0, null, null, 15, '0', 0, 0, null);

insert into JHINPAT_MR_MONITOR_ITEMS (MONITOR_ITEM_CODE, MONITOR_ITEM_NAME, MONITOR_LIMIT, GRADING_ITEM_CODE, GRADING_ITEM_CODE2, MONITOR_TYPE, MONITOR_INTERVAL_DAYS, DOCT_OR_NURSE_FLAG, MUL_TIME_FLAG, MONITOR_LIMIT_TYPE, DISPLAY_ORDER, ORDER_NO, STAGE_SUMMARY_FLAG, TIME_DIRECTION, DEL_UNFINISH_ITEM, INSERT_MONITOR_CODE)
values ('JH04.02.002', '首次病程记录', 6, 'C01', 'C01', 0, null, 0, 0, null, null, 1, '0', 0, 0, null);

insert into JHINPAT_MR_MONITOR_ITEMS (MONITOR_ITEM_CODE, MONITOR_ITEM_NAME, MONITOR_LIMIT, GRADING_ITEM_CODE, GRADING_ITEM_CODE2, MONITOR_TYPE, MONITOR_INTERVAL_DAYS, DOCT_OR_NURSE_FLAG, MUL_TIME_FLAG, MONITOR_LIMIT_TYPE, DISPLAY_ORDER, ORDER_NO, STAGE_SUMMARY_FLAG, TIME_DIRECTION, DEL_UNFINISH_ITEM, INSERT_MONITOR_CODE)
values ('JH04.02.001', '住院病历', 24, 'B02', 'B01', 0, null, 0, 1, null, null, 2, '0', 0, 0, null);

insert into JHINPAT_MR_MONITOR_ITEMS (MONITOR_ITEM_CODE, MONITOR_ITEM_NAME, MONITOR_LIMIT, GRADING_ITEM_CODE, GRADING_ITEM_CODE2, MONITOR_TYPE, MONITOR_INTERVAL_DAYS, DOCT_OR_NURSE_FLAG, MUL_TIME_FLAG, MONITOR_LIMIT_TYPE, DISPLAY_ORDER, ORDER_NO, STAGE_SUMMARY_FLAG, TIME_DIRECTION, DEL_UNFINISH_ITEM, INSERT_MONITOR_CODE)
values ('JH04.02.003', '首次主治医师查房记录', 48, 'C03', 'C03', 0, null, 0, 0, null, null, 3, '0', 0, 0, null);

insert into JHINPAT_MR_MONITOR_ITEMS (MONITOR_ITEM_CODE, MONITOR_ITEM_NAME, MONITOR_LIMIT, GRADING_ITEM_CODE, GRADING_ITEM_CODE2, MONITOR_TYPE, MONITOR_INTERVAL_DAYS, DOCT_OR_NURSE_FLAG, MUL_TIME_FLAG, MONITOR_LIMIT_TYPE, DISPLAY_ORDER, ORDER_NO, STAGE_SUMMARY_FLAG, TIME_DIRECTION, DEL_UNFINISH_ITEM, INSERT_MONITOR_CODE)
values ('JH04.02.004', '转出记录', 24, 'C05', 'C05', 0, null, 0, 1, null, null, 4, '0', 0, 0, null);

insert into JHINPAT_MR_MONITOR_ITEMS (MONITOR_ITEM_CODE, MONITOR_ITEM_NAME, MONITOR_LIMIT, GRADING_ITEM_CODE, GRADING_ITEM_CODE2, MONITOR_TYPE, MONITOR_INTERVAL_DAYS, DOCT_OR_NURSE_FLAG, MUL_TIME_FLAG, MONITOR_LIMIT_TYPE, DISPLAY_ORDER, ORDER_NO, STAGE_SUMMARY_FLAG, TIME_DIRECTION, DEL_UNFINISH_ITEM, INSERT_MONITOR_CODE)
values ('JH04.02.005', '转入记录', 24, 'C05', 'C05', 0, null, 0, 1, null, null, 5, '0', 0, 0, null);

insert into JHINPAT_MR_MONITOR_ITEMS (MONITOR_ITEM_CODE, MONITOR_ITEM_NAME, MONITOR_LIMIT, GRADING_ITEM_CODE, GRADING_ITEM_CODE2, MONITOR_TYPE, MONITOR_INTERVAL_DAYS, DOCT_OR_NURSE_FLAG, MUL_TIME_FLAG, MONITOR_LIMIT_TYPE, DISPLAY_ORDER, ORDER_NO, STAGE_SUMMARY_FLAG, TIME_DIRECTION, DEL_UNFINISH_ITEM, INSERT_MONITOR_CODE)
values ('JH04.02.006', '阶段小结', null, 'C21', 'C21', 1, 30, 0, 0, null, null, 6, '0', 0, 0, null);

